isolabel_ext,status,cover,overlay
CM-CE-Akono,1,db1T db1Y db2K db2N db2P db2Z db2Y db3J db3K db3N db3P db3S db3T db3Z db3Y db9J db9N,
CM-CE-Akonolinga,1,a4M a4V a5H a5R deM deR deV dfH dfR dfV,
CM-CE-Awae,1,a1M a4H a4M deR deV,
CM-CE-Ayos,1,a4M a5H a5M a5R a5V dfR,
CM-CE-Bafia,1,a2dN a2dP a32P a32S a32T a32Z a32Y a33S a33T a38J a38K a38N a38P a39J a39K,
CM-CE-Batchenga,1,a1cP a1cZ a1cY a1dK a1dP a1dS a1dT a1dZ a1dY a1fJ a1fK a1fN a1fP a1fZ a48T a4aJ a4aK a4aS,
CM-CE-Bibey,1,a7M a7V adM b2R b8H,
CM-CE-Bikok,1,dbH dbM dbR dbV,
CM-CE-Biyouha,1,a01J a01N daaN daaP daaZ daaY dabJ dabK dabN dabP dabS dabT dabZ dabY,
CM-CE-Bokito,1,a0V a1R a2M a2V a3H,
CM-CE-Bondjock,1,dadJ dadK dadN dadP dadS dadT dadZ dadY dafJ dafN db8K db8S db8T db8Z db8Y dbaJ dbaN,
CM-CE-BotMakak,1,a0H a0M a0V a1H,
CM-CE-Deuk,1,a2V a3R a8M a9H,
CM-CE-Dibang,1,a0H a0M daR,
CM-CE-Dzeng,1,dbM dbV deH deR,
CM-CE-Ebebda,1,a1aN a1aP a1aZ a1bJ a1bK a1bN a1bP a1bS a1bT a1bZ a1bY a1eT a31J a31N a31P a34J,
CM-CE-Edzendouan,1,a1M a1V a4H a4R,
CM-CE-EligMfomo,1,a12Y a13T a13Z a13Y a16T a18N a18P a19J a19K a19N a19P a19S a19Z a1cJ a1cK a1cS,
CM-CE-Endom,1,deH deM deR deV,
CM-CE-Eseka,1,daH daM daR daV,
CM-CE-Esse,1,a1M a4H a4M a4R,
CM-CE-Evodoula,1,a07Y a0dN a12K a12S a12T a12Z a12Y a13S a13T a18J a18N,
CM-CE-Kiiki,1,a27N a27P a27S a27T a27Z a27Y a2dJ a2dN a30T a30Y a32J a32K a32N a32P a32S a32T a32Z a38J,
CM-CE-Kobdombo,1,a54S a54T a54Y a56J a56K a56N a56P a56S a56T a56Z a56Y a57J a57K a57S a57T a5cN a5dJ,
CM-CE-KonYambetta,1,a2M a2V a3R,
CM-CE-LembeYezoum,1,a4M a4R a4V a5R,
CM-CE-Lobo,1,aG dQ,
CM-CE-Makak,1,daH daM daV dbH dbR,
CM-CE-Makenene,1,97M 97V a2H a2R a2V,
CM-CE-Matomb,1,a0M a1H daV dbR,
CM-CE-Mbalmayo,1,dbM dbV,
CM-CE-Mbandjock,1,a1V a4R a6H,
CM-CE-Mbangassina,1,a1R a3H a3M,
CM-CE-Mbankomo,1,a1H a1M dbR dbV,
CM-CE-Mengang,1,a4H a4M deR deV,
CM-CE-Mengueme,1,d9R d9V dbH dbM,
CM-CE-Messondo,1,cfH cfM cfV daH daR,
CM-CE-Mfou,1,dbM dbV deR,
CM-CE-Minta,1,a5V a7M a7V b2H b2M b2R b2V,
CM-CE-Monatele,1,a0V a1R a1V,
CM-CE-NangaEboko,1,a4V a5R a5V a6H a6M a6R a6V a7H a7M a7R a7V adH adM,
CM-CE-Ndikinimeki,1,95V 97M a2H a2M a2R a2V,
CM-CE-NgambeTikar,1,a8M a8V a9H a9R a9V abH abM abR abV acR acV aeH aeM aeR aeV,
CM-CE-NgogMapubi,1,a01N a01P a01Z a01Y a04J a04K a04N a04P a04S a04T a04Z a05J a05K a05S dabY daeS daeT daeY,
CM-CE-Ngomedzap,1,d8V d9R daM dbH,
CM-CE-Ngoro,1,a3H a3M a3R a3V a6H a6R a9H a9M a9R,
CM-CE-Ngoumou,1,db2Y db3T db8N db8P db8Z db8Y db9J db9K db9N db9P db9S db9T db9Z dbaN dbaP dbbJ dbbK,
CM-CE-Nguibassal,1,a05T a05Y a07J a07K a07N a07P a07S a07T a07Z a07Y a0dJ a0dN a0dP a12J a12K a12S a12T,
CM-CE-Nitoukou,1,a23N a23P a23Z a24T a26J a26K a26N a26P a26S a26T a26Z a27K a27S,
CM-CE-NkolMetet,1,dbM dbV deH,
CM-CE-Nkolafamba,1,a1M a4H dbV deR,
CM-CE-Nkoteng,1,a4R a4V a6H a6M a7H,
CM-CE-Nsem,1,aG bG,
CM-CE-Ntui,1,a1V a3M a4R a6H,
CM-CE-Obala,1,a1H a1M a1R a1V,
CM-CE-Okala,1,a0M a1H a1M,
CM-CE-Olanguina,1,a4H a4M,
CM-CE-Ombessa,1,a30P a30Z a30Y a31K a31S a31T a31Z a31Y a32N a32P a32Z a33J a33K a33N a33P a33S a33T a33Z a33Y a39J a39N,
CM-CE-Saa,1,a1R a1V a3H a3M,
CM-CE-Soa,1,a14P a14S a14T a14Z a14Y a15J a15K a15N a15P a15S a15T a15Z a15Y a16N a16P a17J a17K a17N a17P a17S a17T a17Z,
CM-CE-Yaounde1,1,a14N a14P a14S a14Z a14Y a15S,
CM-CE-Yaounde2,1,a14J a14K a14N a14P a14S a14Z,
CM-CE-Yaounde3,1,a14J a14N dbbN dbeJ dbeK dbeP dbeS dbeT dbeZ dbeY,
CM-CE-Yaounde4,1,a14N a15J dbeK dbeP dbeS dbeZ dbeY dbfT,
CM-CE-Yaounde5,1,a14N a14P a14Z a15J a15K,
CM-CE-Yaounde6,1,a14J a14N dbeS dbeT,
CM-CE-Yaounde7,1,a11N a14J a14K dbeT,
CM-CE-Yoko,1,6G aG aQ bQ,
CM-EN-Blangoua,1,1cV 1eH 1eM,
CM-EN-Bogo,1,14M 15H 3eM 3eV 3fR,
CM-EN-Bourha,1,38V 39R 3aM 3bH,
CM-EN-Darak,1,19V 1bM 1bV 1cR 1eH 1eM 1eR 1eV,
CM-EN-Dargala,1,3eH 3eM,
CM-EN-Datcheka,1,3d3Z 3d3Y 3d6K 3d6S 3d6T 3d6Z 3d6Y 3d9N 3dcJ,
CM-EN-Dziguilao,1,3cM 3cV 3dH 3dR,
CM-EN-Fotokol,1,19V 1cH 1cR,
CM-EN-Gazawa,1,3b5T 3b5Y 3b7N 3b7P 3b7S 3b7T 3b7Z 3b7Y 3bdJ 3bdN 3e0T 3e2J 3e2K 3e2S 3e2T,
CM-EN-Gobo,1,3dM 48H 48M 48R 48V,
CM-EN-Goulfey,1,1cM 1cV 1dH 1dR 1eH 1eM,
CM-EN-Gueme,1,3fH 3fM,
CM-EN-Guere,1,3dM 3dV 48H 48R,
CM-EN-Guidiguis,1,3cM 3cV 3dR,
CM-EN-HileAlifa,1,1cR 1eH,
CM-EN-Hina,1,39R 39V 3bH 3bM,
CM-EN-Kaele,1,3cH 3cM 3cR 3cV 3eH,
CM-EN-KaiKai,1,3fH 3fM 3fR 3fV,
CM-EN-Kalfou,1,3dR 3dV 3fH 3fM,
CM-EN-KarHay,1,3d3T 3d3Y 3d8N 3d8P 3d9J 3d9K 3d9N 3d9P 3d9S 3d9T 3d9Z 3d9Y 3dcJ 3dcK 3dcS 3dcT,
CM-EN-Kolofata,1,11M 11V,
CM-EN-Kousseri,1,17aY 17bK 17bP 17bS 17bT 17bZ 17bY 1d0N 1d1J 1d1N,
CM-EN-Koza,1,11H 11M 3bR 3bV,
CM-EN-LogoneBirni,1,15R 15V 16M 16V 17H 17M 17R 17V 1cM 1dH,
CM-EN-Maga,1,15H 15M 3fR 3fV,
CM-EN-Makary,1,1cH 1cM 1cR 1cV 1dH 1eH 1eM,
CM-EN-Maroua1,1,3bM 3bV 3eH 3eR,
CM-EN-Maroua2,1,3e2Y 3e3T 3e8N 3e9J 3e9K,
CM-EN-Maroua3,1,14H 3eH 3eM 3eR 3eV,
CM-EN-Meri,1,3bM 3bV 3eH 3eR,
CM-EN-Mindif,1,3cR 3cV 3eH 3eM,
CM-EN-Mogode,1,3aM 3bH 3bR,
CM-EN-Mokolo,1,11H 39V 3bH 3bM 3bR 3bV,
CM-EN-Mora,1,11M 11V 14H 14M 14R 14V 3bV,
CM-EN-Moulvoudaye,1,3cV 3dR 3eM 3eV 3fH 3fR,
CM-EN-Moutourwa,1,39V 3bM 3cR 3eH,
CM-EN-Mozogo,1,111N 111P 111Z 111Y 113N 114J 114K 114N 114P 114S 114T 114Z 114Y 116J 116K 116N,
CM-EN-Ndoukoula,1,39V 3bM 3eH,
CM-EN-Pette,1,14H 14M 15H 3eR 3eV,
CM-EN-SouledeRoua,1,3bbN 3bcS 3bcT 3bcZ 3bcY 3bdK 3bdS 3bdT 3beJ 3beK 3beN 3beP 3bfJ 3bfK,
CM-EN-Tchatibali,1,3d2K 3d2P 3d2Z 3d2Y 3d3S 3d3T 3d3Z 3d3Y 3d8N 3d9J,
CM-EN-Tokombere,1,115N 140J 140N 3bdY 3bfJ 3bfK 3bfN 3bfP 3bfS 3bfT 3bfZ 3bfY 3eaK 3eaS 3eaT 3eaZ 3eaY,
CM-EN-Touloum,1,3cV 3dR,
CM-EN-Waza,1,14M 14R 14V 15H 15R 16M 17H,
CM-EN-Wina,1,3d6T 3d6Z 3d6Y 3dcJ 3dcK 3dcN 3dcP 3dcS 3dcZ,
CM-EN-Yagoua,1,3dM 3dV 3fM 48R,
CM-EN-Zina,1,14M 15H 15M 15R 15V,
CM-ES-AbongMbang,1,b0H b0M b1H eaR eaV ebR,
CM-ES-Angossas,1,a5M a5V b0H b0R,
CM-ES-Atok,1,a5H a5M b0H dfR dfV eaR,
CM-ES-Batouri,1,b1V b3M b4R b4V b5R b6H b6M b6R b7H,
CM-ES-Belabo,1,adM adV b2M b2R b2V b3H b3R b8H b8M b8R b8V b9H b9M b9R b9V,
CM-ES-Bertoua1,1,b1bT b30N b30P b30Z b30Y b31J b31K b31S b31T b32N b32P b33J b33K b33S,
CM-ES-Bertoua2,1,b31J b31K b31P b31S b31T b31Z b31Y b33J b33K b33N b33P,
CM-ES-BetareOya,1,aQ bG bQ,
CM-ES-Diang,1,b2M b2V b3H,
CM-ES-Dimako,1,b0V b1R b2M b3H,
CM-ES-Doumaintang,1,b0H b0M b0R b0V b1H b2H b2M,
CM-ES-Doume,1,b0M b0V b1H b1R b2M,
CM-ES-GariGombo,1,b5H b5M eeM eeV efH efR efV faH faR,
CM-ES-GarouaBoulai,1,bcR bcV beH beM beR beV,
CM-ES-Kentzou,1,b5H b5M b5R b5V b7H b7M,
CM-ES-Kette,1,b6H b6M b6R b6V b7H b7R,
CM-ES-Lomie,1,ddM ddV e8H e8M e8R e8V e9H e9M e9R e9V eaH eaM ebH ebM ecR eeH eeM,
CM-ES-Mandjou,1,b1R b1V b3H b3M b3R b3V b6H b9H b9M,
CM-ES-Mbang,1,b1H b1M b1V b4H b4M b4R b4V b5H ebV eeR eeV efR,
CM-ES-Mboma,1,a57Z a57Y a5dN a5dP a5dZ a5dY b02T b08J b08K b08N b08P b08S b08T,
CM-ES-Messamena,1,a5M b0H dfH dfM dfR dfV eaH eaM eaR eaV,
CM-ES-Messock,1,e9M e9R e9V ecH ecM ecR ecV eeH eeM,
CM-ES-Mindourou,1,b1H b1M e8V eaH eaM eaV ebH ebM ebR ebV eeH eeM eeR eeV,
CM-ES-Mouloundou,1,eG fG,
CM-ES-Ndelele,1,b4M b4V b5H b5M b5R b5V efR,
CM-ES-Ngoura,1,b3M b3V b6H b6R b6V b9M bcH bcM,
CM-ES-Ngoyla,1,e3H e3M e3R e3V e6H e6M e6R e6V e9H e9M ecH ecM,
CM-ES-Nguelebok,1,b1H b1M b1R b1V b4R,
CM-ES-Nguelemendouka,1,a5M a5V a7M b0R b2H b2M,
CM-ES-Ouli,1,b6V b7R bcM bdH,
CM-ES-Salapoumbe,1,e6V e7R e7V ecM edH edM f2R f2V f3R f8H f8M f9H,
CM-ES-Somalomo,1,ddV dfM e8R e8V eaH eaM,
CM-ES-Yokadouma,1,eQ fQ,
CM-LT-Bare,1,96V 97R 9cM 9dH,
CM-LT-Bonalea,1,94R 94V,
CM-LT-Dibamba,1,94M 95H 95M,
CM-LT-Dibombari,1,94H 94M 94R 94V,
CM-LT-Dizangue,1,94M 95H ceV cfR,
CM-LT-Douala1,1,943N 944T 946J 946K 946S 946Z,
CM-LT-Douala2,1,944T 944Y 946J 946K 946N,
CM-LT-Douala3,1,944Z 944Y 945S 945T 946J 946K 946N 946P 946Z 947J 947K 947S 947T,
CM-LT-Douala4,1,941Y 942P 943J 943K 943N 943P 943S 943Z 943Y 946J 946K 946S 946T 946Z 946Y,
CM-LT-Douala5,1,946K 946P 946S 946Z 946Y 947S 947T 94cN 94cP 94dJ 94dK,
CM-LT-Douala6,1,91M 94H 94M ceR ceV,
CM-LT-Ebone,1,96M 96V 97H 97R,
CM-LT-Edea1,1,95H ccV ceM cfH cfR,
CM-LT-Edea2,1,95H 95M 95V cfR cfV,
CM-LT-Loum,1,96M 96V 97H 97R,
CM-LT-Manjo,1,96M 96V,
CM-LT-Massok,1,95M 95V a0H a0R,
CM-LT-Mbanga,1,94R 94V 96H 96M,
CM-LT-Melong,1,96V 9cM 9dH,
CM-LT-Mombo,1,961K 961P 961S 961T 961Z 961Y 963J 963N,
CM-LT-Mouanko,1,ceH ceM ceR ceV cfH cfR,
CM-LT-Ndobian,1,97R 97V 9dH 9dM,
CM-LT-Ndom,1,a0R a0V a2H a2M,
CM-LT-Ngambe,1,95V a0R a2H,
CM-LT-Ngwei,1,95M cfH cfM cfR cfV,
CM-LT-Nkondjock,1,97H 97M 97R 97V,
CM-LT-Nkongsamba1,1,96dY 96fN 96fP 978S 978T 978Z 978Y 97aJ 97aK 97aN 97aP 97bJ 97bK,
CM-LT-Nkongsamba2,1,96fP 96fZ 96fY 97aK 97aS,
CM-LT-Nkongsamba3,1,96fN 96fP 96fS 96fT 96fZ 96fY,
CM-LT-Nyanon,1,a0H a0M a0R a0V,
CM-LT-Penja,1,961P 961Z 961Y 963N 963P 963Z 964J 964K 964N 964P 964S 964T 964Z 964Y 966J 966K 966N 966S,
CM-LT-Pouma,1,9G aG cQ dQ,
CM-LT-Yabassi,1,94M 94V 95H 95R 95V 96M 97H 97M,
CM-LT-Yingui,1,95H 95M 95R 95V 97H 97M 97V a0R a2H,
CM-NO-Bascheo,1,32R 32V 38H 38M,
CM-NO-Beka,1,25H 25M 25V 27M 30R 6eM 6eV 6fR 6fV,
CM-NO-Bibemi,1,31R 31V 32M 33H 33M 33V 36H 36R,
CM-NO-Dembo,1,32V 33R 38M 39H,
CM-NO-Figuil,1,33V 39M 39V 3cH 3cR,
CM-NO-Gachiga,1,32H 32M 32R 32V,
CM-NO-Garoua1,1,324Z 324Y 325S 325T 326N 326P 326Z 327J,
CM-NO-Garoua2,1,325T 326N 326P 326Z 327J 327K 327N 327P 327S,
CM-NO-Garoua3,1,324N 324P 324Z 325J 325K 325N 325P 325S 325T 325Z 325Y 327J 327N 327P 330K 330S 330T,
CM-NO-Guider,1,33R 33V 39H 39M 39R 39V,
CM-NO-Lagdo,1,30M 30V 31H 31R 31V 7aV 7bR,
CM-NO-Madingring,1,35M 7dR 7dV 7eM 7fH 7fM 7fR 7fV 8aR,
CM-NO-MayoHourna,1,27M 32H 32M 32R,
CM-NO-MayoOulo,1,33R 38M 38V 39H 39M 39R,
CM-NO-Ngong,1,30H 30M 30R 30V 31R 32H 32M 33H,
CM-NO-Pitoa,1,32M 32V 33H 33M 33R 33V,
CM-NO-Poli,1,25M 30H 30M 6dM 6dR 6dV 6eM 6eV 6fH 6fM 6fR 6fV 78H 78M 78R 78V 7aH 7aM 7aR 7aV,
CM-NO-ReyBouba,1,31H 31M 31R 31V 33M 34H 34M 34R 34V 35H 35M 35R 36H 7eR 7eV 7fR 7fV,
CM-NO-Tchollire,1,3G 7G 7Q,
CM-NO-Touboro,1,7G 7Q 8G 8Q,
CM-NO-Touroua,1,25M 25V 27M 30H 30R 32H,
CM-NW-Ako,1,57M 60R 60V 62H 62R,
CM-NW-Andek,1,9e6Y 9e7S 9e7T 9e7Y 9ecJ 9ecK 9ecN 9ecP 9ecS 9ecZ 9edJ 9edK 9edN 9edP 9edS 9edT 9edZ 9edY,
CM-NW-Babessi,1,9fV aaH aaR,
CM-NW-Bafut,1,54M 55H 9eV 9fR,
CM-NW-Bali,1,9e7P 9e7Z 9f2J 9f2K 9f2P 9f2S 9f2T 9f2Z 9f2Y 9f8N,
CM-NW-Balikumbat,1,9f6J 9f6K 9f6N 9f6P 9f6S 9f6T 9f6Z 9f6Y 9f7J 9f7K 9f7N 9f7P 9f7S 9f7T 9f7Z 9f7Y 9fcJ 9fcN 9fdJ aa2K aa2S,
CM-NW-Bamenda1,1,9f3S 9f3T 9f3Z 9f3Y 9f6S 9f6T 9f9J 9f9N,
CM-NW-Bamenda2,1,9f2Z 9f2Y 9f3S 9f3T 9f8N 9f8P 9f8Z 9f8Y 9f9J 9f9K 9f9S 9f9T,
CM-NW-Bamenda3,1,9f9J 9f9K 9f9N 9f9P 9f9S 9f9Z,
CM-NW-Batibo,1,9e5S 9e5T 9e5Z 9e5Y 9e6N 9e6P 9e6Z 9e7J 9e7K 9e7N 9e7P 9e7S 9e7T 9e7Z 9e7Y 9f0S 9f0T 9f2J 9f2K 9f2S 9f2T,
CM-NW-Belo,1,55M 9fR 9fV,
CM-NW-Benakuma,1,54M 54V 55H 9eV,
CM-NW-Elak,1,5 6 9 a,
CM-NW-Fonfuka,1,55M 55V 60H,
CM-NW-Fundong,1,55H 55M,
CM-NW-FuruAwa,1,55R 55V 56M 57H 57M,
CM-NW-Jakiri,1,9 a,
CM-NW-Kumbo,1,600N 600P 601J 601K 601N aaaT aaaZ aaaY aabK aabP aabS aabT aabZ aabY,
CM-NW-Mbengwi,1,9eM 9eV 9fH 9fR,
CM-NW-Mbiame,1,60H 60M aaR aaV,
CM-NW-Misaje,1,55M 55V 57M 60H 60R 62H,
CM-NW-Ndop,1,9fM 9fV aaH aaR,
CM-NW-Ndu,1,60H 60M 60R 60V,
CM-NW-Nijkwa,1,544N 544P 545J 545K 9ecZ 9ecY 9edS 9edT 9edY 9eeN 9eeP 9eeZ 9eeY 9efJ 9efK 9efN 9efP 9efS 9efT 9efZ 9efY,
CM-NW-Njinikom,1,550N 551J 551K 551N 554J 554N 554P 555J 555K 9faZ 9faY 9fbS 9fbT 9fbZ 9fbY 9feT 9feY,
CM-NW-Nkambe,1,60H 60R 60V,
CM-NW-Nkor,1,555P 555Z 555Y 557N 600J 600K 600N 600P 600S 600T 600Z 600Y 602J 602K 602N 602P 602S 602Z,
CM-NW-Nkum,1,600P 600Z 600Y 601J 601K 601N 601P 601S 601T 601Z 601Y 602N 603J 604K 604S 604T,
CM-NW-Nwa,1,60M 60R 60V 61H 61R 62H aaV,
CM-NW-Santa,1,9fH 9fM,
CM-NW-Tubah,1,9f3Y 9f6T 9f9N 9f9P 9f9Z 9f9Y 9fbN 9fbP 9fbZ 9fcJ 9fcK 9fcN 9fcP 9fcS 9fcT 9fcZ 9fcY 9feJ 9feK 9feN 9feP 9feS,
CM-NW-WidikumBoffe,1,9eH 9eM 9eR 9eV,
CM-NW-Wum,1,550N 550P 550S 550T 550Z 550Y 551J 551K 551S 551T 552J 552K 552N 552P 552S 552Z 553J 553K,
CM-NW-Zhoa,1,54M 54V 55H 55M 55R 55V 56M 57H,
CM-OU-Babadjou,1,9dbT 9dbY 9f0P 9f0Z 9f1J 9f1K 9f1N 9f1P 9f1S 9f1T 9f1Z 9f1Y,
CM-OU-Bafang,1,9d1J 9d1K 9d1P 9d1S 9d1T 9d1Z 9d1Y 9d4K 9d4S,
CM-OU-Bafoussam1,1,9ddS 9ddT 9ddZ 9ddY 9dfJ 9dfN 9dfP a88T a8aJ a8aK a8aS,
CM-OU-Bafoussam2,1,9ddT 9deN 9deP 9deZ 9deY 9dfJ 9dfK 9dfN 9dfP 9dfS 9dfT 9dfZ a8aK a8aS,
CM-OU-Bafoussam3,1,9dcZ 9dcY 9ddS 9ddT 9deN 9deP 9deZ 9dfJ 9dfK,
CM-OU-Baham,1,9d6Z 9d6Y 9d7K 9d7S 9d7T 9dcN 9ddJ,
CM-OU-Bakou,1,97aP 97aZ 97aY 97bJ 97bK 97bS 97bT 97bZ 97bY 9d0N 9d1J 9d1K 9d1N 9d1P,
CM-OU-Bamendjou,1,9d6S 9d6T 9dcJ 9dcK 9dcN 9dcP 9dcS 9dcZ 9dcY,
CM-OU-Bana,1,9d1P 9d4J 9d4K 9d4N 9d4P 9d4S 9d4T 9d4Z 9d4Y,
CM-OU-Bandja,1,9dH 9dM 9dR 9dV,
CM-OU-Bangangte,1,97V 9dM a2R a2V a8H a8M,
CM-OU-Bangou,1,9d4Z 9d4Y 9d5T 9d6J 9d6K 9d6N 9d6P 9d6S 9d6Z 9d6Y 9d7J 9d7K 9d7S,
CM-OU-Bangourain,1,aaH aaR,
CM-OU-Banka,1,9d1T 9d1Z 9d1Y 9d3J 9d3K 9d3N 9d3P 9d4S 9d4T 9d6J,
CM-OU-Banwa,1,97aY 9d0J 9d0K 9d0N 9d0P 9d0Z 9d1J 9d1K 9d1S,
CM-OU-Bassamba,1,a2aab a2aae a2aaf a2aba a8001 a8003 a8004 a8005 a8006 a8007 a8009 a800c a800d a8010 a8011 a8012 a8013 a8018,
CM-OU-Batcham,1,9daY 9dbK 9dbN 9dbP 9dbS 9dbT 9dbZ 9dbY 9deJ 9deK 9deP 9deS 9deT 9f0N 9f1J 9f1N,
CM-OU-Batie,1,9d3Z 9d6K 9d6P 9d6S 9d6T 9d6Z 9d6Y 9dcJ 9dcN,
CM-OU-Bayangam,1,9d7K 9d7N 9d7P 9d7S 9d7T 9d7Z 9d7Y,
CM-OU-Bazou,1,97eY 97fJ 97fK 97fS 97fT 97fZ 97fY 9d4N 9d4P 9d5J 9d5K 9d5N 9d5P 9d5S 9d5Z,
CM-OU-Demding,1,9d7T 9d7Z 9d7Y 9ddJ 9ddN a82S a82T a88J,
CM-OU-Dschang,1,9cdP 9cdZ 9cdY 9d2T 9d2Y 9d8J 9d8K 9d8N 9d8P 9d8S 9d8T 9d8Z 9d8Y 9daJ 9daN,
CM-OU-Fokoue,1,9d2P 9d2Z 9d2Y 9d3K 9d3S 9d3T 9d3Y 9d8N 9d8P 9d9J 9d9K 9d9N 9d9P,
CM-OU-FongoTongo,1,9cfN 9cfP 9cfZ 9d8T 9daJ 9daK 9daN 9daP 9daS 9daT 9daZ 9daY 9f0N,
CM-OU-Foumban,1,a8R a8V aaH aaM,
CM-OU-Foumbot,1,9dV a8H a8R,
CM-OU-Galim,1,9dV 9fM aaH,
CM-OU-Kekem,1,9d0K 9d0P 9d0S 9d0T 9d0Z 9d0Y 9d1S 9d1T 9d2N 9d2P 9d3J 9d3K,
CM-OU-Kouoptamo,1,9dV 9fM a8R aaH,
CM-OU-Koutaba,1,a8R aaH,
CM-OU-Magba,1,60M 61H aaM aaV abH abR,
CM-OU-Malentouen,1,a8V a9R aaM abH,
CM-OU-Massangam,1,a2R a2V a8H a8M a8R a8V a9R,
CM-OU-Mbouda,1,9dR 9dV 9fH 9fM,
CM-OU-Njimom,1,aaH aaM aaR aaV abH,
CM-OU-NkongZem,1,9d8P 9d8Z 9d8Y 9d9K 9d9S 9d9T 9d9Z 9d9Y 9daN 9daP 9daZ 9daY 9dbJ 9dbK 9dbN 9dbP 9dbS 9dbT 9f0N,
CM-OU-PenkaMichel,1,9d9J 9d9K 9d9N 9d9P 9d9S 9d9Z 9d9Y 9dbN 9dcK 9dcS 9dcT 9dcZ 9dcY 9deJ 9deK 9deN 9deP,
CM-OU-PeteBandjoun,1,9d7T 9dcN 9dcP 9dcZ 9ddJ 9ddK 9ddN 9ddP 9ddS 9ddT 9ddZ 9ddY,
CM-OU-Santchou,1,9cM 9cV 9dH 9dR,
CM-OU-Tonga,1,9G 9Q aG aQ,
CM-SU-AkomIi,1,c7V cdH cdM cdV d2R d8H d8R,
CM-SU-Ambam,1,d2M d2V d3H d3M d3R d3V d8M d9H,
CM-SU-Bengbis,1,ddR ddV deM dfH dfM dfR,
CM-SU-Bipindi,1,cdH cdM cdR cdV cfM d8R daH,
CM-SU-BiwongBane,1,d8V d9R,
CM-SU-BiwongBulu,1,d3V d9H d9M d9V dcH,
CM-SU-Campo,1,c6M c6V c7H c7M c7R c7V cdH d2R,
CM-SU-Djoum,1,d7H d7M d7R d7V ddH ddM ddR ddV e2H e2M e2R e2V e8H,
CM-SU-Ebolowa1,1,d8H d8M d8R d8V d9H d9R,
CM-SU-Ebolowa2,1,d3R d3V d6R d8H d8M d8R d9H d9M d9R,
CM-SU-Efoulan,1,d8M d8R d8V,
CM-SU-Kribi1,1,c6V ccM cdH cdR,
CM-SU-Kribi2,1,cc7Y ccdN ccdP cd2T cd8J cd8K cd8S cd8T cd8Z cd8Y,
CM-SU-KyeOssi,1,d30S d30T d30Z d30Y d31S d31T d31Z d31Y d32J d32K d32N d32P d33J d33K d33N d33P d33S d33Z,
CM-SU-Lokoundje,1,c6V c7R ccM ccV cdH cdM cdR cdV ceM cfH cfM cfR,
CM-SU-Lolodorf,1,cdV d8R d8V daH daM,
CM-SU-Maan,1,c7H c7M c7V d2H d2M d2R d2V d8H d8M,
CM-SU-Mengong,1,d9H d9M d9R d9V,
CM-SU-Meyomessala,1,dcM dcR dcV ddH ddR deM dfH,
CM-SU-Meyomessi,1,d6V d7R dcM ddH,
CM-SU-Mintom,1,e2M e2R e2V e3H e3R e8H e8M e9H,
CM-SU-Mvangan,1,d3M d3V d6H d6R d6V d9M dcH,
CM-SU-Mvengue,1,d8V d9R daM,
CM-SU-Ngoulemakong,1,d9R d9V dcR,
